-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1251ab49c6fa18347d89ae7138b13cc\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1251ab49c6fa18347d89ae7138b13cc\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d9149ecb82a4291043ed308119569a14\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d9149ecb82a4291043ed308119569a14\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2710195262101566a64ce4935fe2b273\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2710195262101566a64ce4935fe2b273\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17a8561d24d94fe68114144d629d332d\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\17a8561d24d94fe68114144d629d332d\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\24fdd8c5ecffbbc98dfcd27a3cc02290\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\24fdd8c5ecffbbc98dfcd27a3cc02290\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ac0490c5f58758c6c5535a48af922fe1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ac0490c5f58758c6c5535a48af922fe1\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c3bf13b4d6b2732d637f4c15592361c\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c3bf13b4d6b2732d637f4c15592361c\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ff1a72fc4fe9e0653f9be8d190ffb33a\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ff1a72fc4fe9e0653f9be8d190ffb33a\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\19fd726c24b18aaf16a8a7aea8125266\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\19fd726c24b18aaf16a8a7aea8125266\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e96c989b2dff35cc7e4aef07d8f62a2a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e96c989b2dff35cc7e4aef07d8f62a2a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b3cacf6a0004a79ad5232b1fb768b9a\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b3cacf6a0004a79ad5232b1fb768b9a\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\dfaf3bd9dcda2c68f2fd845fdaabd535\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\dfaf3bd9dcda2c68f2fd845fdaabd535\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f0e2a6b338f11ff920311c14f1f15aca\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f0e2a6b338f11ff920311c14f1f15aca\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b4a1cbad86d8834c35872d78301b884d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b4a1cbad86d8834c35872d78301b884d\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315e8caf8c460894a29078c1f68c8083\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315e8caf8c460894a29078c1f68c8083\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a365e9b4ee33bfd625818c214beaaf01\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a365e9b4ee33bfd625818c214beaaf01\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b264d865649f9c69c1c020abbb392ef8\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b264d865649f9c69c1c020abbb392ef8\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f78fe58803c1ba32cf8d64d1bf913ad\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f78fe58803c1ba32cf8d64d1bf913ad\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f09abf52f1b63f8a56089cc1e37aed01\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f09abf52f1b63f8a56089cc1e37aed01\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cd3af341ab4a8e3c6fdf250038be0cf\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cd3af341ab4a8e3c6fdf250038be0cf\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be72951d0509155fe6f2a71399a1cb2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\be72951d0509155fe6f2a71399a1cb2c\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f0af13c9e5440dd48ddf99d0104cc04\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f0af13c9e5440dd48ddf99d0104cc04\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d4b0af50e7a7ed780952529417411ab1\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d4b0af50e7a7ed780952529417411ab1\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0b6d9d720c0e8d977173d21a4dd87386\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0b6d9d720c0e8d977173d21a4dd87386\workspace\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4a3d16e249150650f4f6cc4b57e55a94\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4a3d16e249150650f4f6cc4b57e55a94\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7cc7951c82a7383681363c5d6687263b\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\566d38eb9ad46da81992f21bbbc35f43\workspace\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\566d38eb9ad46da81992f21bbbc35f43\workspace\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f3810ca14b4737868b0b1de69a899c7\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5f3810ca14b4737868b0b1de69a899c7\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fbed3af6fcb9a7925bbefa6b3f86b872\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fbed3af6fcb9a7925bbefa6b3f86b872\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\83d37b0a37d6473f9ec343d3c74f39e0\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\83d37b0a37d6473f9ec343d3c74f39e0\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\50f194307d156dda8b0c328db1c3987f\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\50f194307d156dda8b0c328db1c3987f\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315b09bf3cd248d3a48d03becb586db1\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\315b09bf3cd248d3a48d03becb586db1\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b784618bd53620a87118e0604fcde43\workspace\transformed\jetified-room-ktx-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b784618bd53620a87118e0604fcde43\workspace\transformed\jetified-room-ktx-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\33b73493747a62ee9454f4f822be8939\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\33b73493747a62ee9454f4f822be8939\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4b55bb06b902bea28efade145517cbc2\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4b55bb06b902bea28efade145517cbc2\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00565782ad7e5ea6c5bdf59532e54ef4\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00565782ad7e5ea6c5bdf59532e54ef4\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8b18e075060b61cc5486e7e614696af\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8b18e075060b61cc5486e7e614696af\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3437c5743e23f48f6d481ca23271cbf0\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3437c5743e23f48f6d481ca23271cbf0\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22edda9516e07f579e020f2bc4560e12\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\22edda9516e07f579e020f2bc4560e12\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f57500aedf0498ed420f00b29b9357c7\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f57500aedf0498ed420f00b29b9357c7\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\069fb6b632eafffbc5f539cd7dd55f09\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\069fb6b632eafffbc5f539cd7dd55f09\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0aca6c1de4e44d53ef0c11b9deec40b2\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0aca6c1de4e44d53ef0c11b9deec40b2\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c9743101096398203b44c847d2d479e\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c9743101096398203b44c847d2d479e\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c91e7219e54c7dfe6e3e960e145c8bf4\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c91e7219e54c7dfe6e3e960e145c8bf4\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f8966b67e844fa178e61c941ed7533e\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f8966b67e844fa178e61c941ed7533e\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a302917167454670950c7f5e7b79fef9\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a302917167454670950c7f5e7b79fef9\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\869d219478c4a517b3bfcd061afb9a9e\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\869d219478c4a517b3bfcd061afb9a9e\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4300a85a825faa1aba528c37fb39a9\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4300a85a825faa1aba528c37fb39a9\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1066c96b26318950cc980e9605457499\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1066c96b26318950cc980e9605457499\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e0cf0a13a98629abbdcd07087227e993\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e0cf0a13a98629abbdcd07087227e993\workspace\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3bfb4f16cc65d70003bca7280a31d872\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3bfb4f16cc65d70003bca7280a31d872\workspace\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\180716bd56d326cce293fe3b0813ed67\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\180716bd56d326cce293fe3b0813ed67\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbc31c9ee26079beb8c5c03cefd00381\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbc31c9ee26079beb8c5c03cefd00381\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62ca745f1a2be49c06efb211a105e3b7\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
